-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:30:9-32:47
	android:value
		INJECTED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:32:13-44
	android:name
		ADDED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:31:13-58
manifest
ADDED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:2:1-105:12
INJECTED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:2:1-105:12
INJECTED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:2:1-105:12
INJECTED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml:2:1-105:12
MERGED from [androidx.sqlite:sqlite-framework:2.2.0] C:\Users\dwira\.gradle\caches\transforms-3\f338ba30aec1d7ba0eccdd1ebdda3a3c\transformed\sqlite-framework-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.2.0] C:\Users\dwira\.gradle\caches\transforms-3\d7c780b586f873e6ed371fc2461bb21c\transformed\sqlite-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.2.0] C:\Users\dwira\.gradle\caches\transforms-3\d7c780b586f873e6ed371fc2461bb21c\transformed\sqlite-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\dwira\.gradle\caches\transforms-3\bded147314f5c7c6e6d76df502785992\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\dwira\.gradle\caches\transforms-3\bded147314f5c7c6e6d76df502785992\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\dwira\.gradle\caches\transforms-3\ccd92e3dc4b9765a9f74fd9e31997eb8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\dwira\.gradle\caches\transforms-3\ccd92e3dc4b9765a9f74fd9e31997eb8\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\dwira\.gradle\caches\transforms-3\9aa49f70b30f63781828fc9378e26180\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\dwira\.gradle\caches\transforms-3\9aa49f70b30f63781828fc9378e26180\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\dwira\.gradle\caches\transforms-3\15f42562ff369e1a443f9695b78d3abb\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\dwira\.gradle\caches\transforms-3\15f42562ff369e1a443f9695b78d3abb\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\dwira\.gradle\caches\transforms-3\0bd510c9c50e0816a640aaa441c26de1\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\dwira\.gradle\caches\transforms-3\0bd510c9c50e0816a640aaa441c26de1\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\dwira\.gradle\caches\transforms-3\dc05f71de0acfa7b0fbd5718fad4b0fb\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\dwira\.gradle\caches\transforms-3\dc05f71de0acfa7b0fbd5718fad4b0fb\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\dwira\.gradle\caches\transforms-3\97b34a698e33e0a47a21eb6cf4a71e55\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\dwira\.gradle\caches\transforms-3\97b34a698e33e0a47a21eb6cf4a71e55\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\dwira\.gradle\caches\transforms-3\880c020dfeb3d20e37c48d32677775dc\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\dwira\.gradle\caches\transforms-3\880c020dfeb3d20e37c48d32677775dc\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\dwira\.gradle\caches\transforms-3\ea98b2c0f7c9af9192fdbf66f1c59a09\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\dwira\.gradle\caches\transforms-3\ea98b2c0f7c9af9192fdbf66f1c59a09\transformed\grpc-android-1.57.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\dwira\.gradle\caches\transforms-3\7ba1445c985d8298f5bfd0e0a02e4ac6\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\dwira\.gradle\caches\transforms-3\7ba1445c985d8298f5bfd0e0a02e4ac6\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\dwira\.gradle\caches\transforms-3\df5bc096d15216078f4c1bdff9bdf1fa\transformed\firebase-auth-23.0.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\dwira\AndroidStudioProjects\SATRASIA2\app\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\dwira\.gradle\caches\transforms-3\91394d0b673d4bfb462b4e06fd7d0c6f\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\dwira\.gradle\caches\transforms-3\b718e3187cd9136f713cb80a8383bc08\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\dwira\.gradle\caches\transforms-3\b718e3187cd9136f713cb80a8383bc08\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\dwira\.gradle\caches\transforms-3\df5bc096d15216078f4c1bdff9bdf1fa\transformed\firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\dwira\.gradle\caches\transforms-3\df5bc096d15216078f4c1bdff9bdf1fa\transformed\firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\dwira\.gradle\caches\transforms-3\83e712f3fff9feec539380cabc726963\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\dwira\.gradle\caches\transforms-3\83e712f3fff9feec539380cabc726963\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\dwira\.gradle\caches\transforms-3\ff65d6106d559f85948048e2cd44b898\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\dwira\.gradle\caches\transforms-3\ff65d6106d559f85948048e2cd44b898\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\dwira\.gradle\caches\transforms-3\4cdbaa698a5dc37b84fa9c53d24e03cc\transformed\firebase-storage-21.0.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\dwira\.gradle\caches\transforms-3\4cdbaa698a5dc37b84fa9c53d24e03cc\transformed\firebase-storage-21.0.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\dwira\.gradle\caches\transforms-3\5d2799c7b2b9fd78c1f234e57d9f3246\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\dwira\.gradle\caches\transforms-3\5d2799c7b2b9fd78c1f234e57d9f3246\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\dwira\.gradle\caches\transforms-3\bf6f9315659c5523fc371af9718cca6f\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\dwira\.gradle\caches\transforms-3\bf6f9315659c5523fc371af9718cca6f\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\dwira\.gradle\caches\transforms-3\1a0a884eb45e1cdece942240acd1aa71\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\dwira\.gradle\caches\transforms-3\1a0a884eb45e1cdece942240acd1aa71\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\dwira\.gradle\caches\transforms-3\91394d0b673d4bfb462b4e06fd7d0c6f\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\dwira\.gradle\caches\transforms-3\1a0a884eb45e1cdece942240acd1aa71\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\dwira\.gradle\caches\transforms-3\1a0a884eb45e1cdece942240acd1aa71\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\dwira\.gradle\caches\transforms-3\91394d0b673d4bfb462b4e06fd7d0c6f\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:10:13-84
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\dwira\.gradle\caches\transforms-3\91394d0b673d4bfb462b4e06fd7d0c6f\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\dwira\.gradle\caches\transforms-3\91394d0b673d4bfb462b4e06fd7d0c6f\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\dwira\.gradle\caches\transforms-3\91394d0b673d4bfb462b4e06fd7d0c6f\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:13:17-129
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\dwira\.gradle\caches\transforms-3\544e2bf6ec31d7314b8e53b4e325e84a\transformed\play-services-maps-18.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\dwira\.gradle\caches\transforms-3\df5bc096d15216078f4c1bdff9bdf1fa\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\dwira\.gradle\caches\transforms-3\df5bc096d15216078f4c1bdff9bdf1fa\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\dwira\.gradle\caches\transforms-3\83e712f3fff9feec539380cabc726963\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\dwira\.gradle\caches\transforms-3\83e712f3fff9feec539380cabc726963\transformed\firebase-database-21.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\dwira\.gradle\caches\transforms-3\ff65d6106d559f85948048e2cd44b898\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\dwira\.gradle\caches\transforms-3\ff65d6106d559f85948048e2cd44b898\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\dwira\.gradle\caches\transforms-3\4cdbaa698a5dc37b84fa9c53d24e03cc\transformed\firebase-storage-21.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\dwira\.gradle\caches\transforms-3\4cdbaa698a5dc37b84fa9c53d24e03cc\transformed\firebase-storage-21.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\dwira\.gradle\caches\transforms-3\0dac4649f49c08a7ec531ddd83c51e0e\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\dwira\.gradle\caches\transforms-3\0dac4649f49c08a7ec531ddd83c51e0e\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\dwira\.gradle\caches\transforms-3\ea98b2c0f7c9af9192fdbf66f1c59a09\transformed\grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\dwira\.gradle\caches\transforms-3\ea98b2c0f7c9af9192fdbf66f1c59a09\transformed\grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\dwira\.gradle\caches\transforms-3\544e2bf6ec31d7314b8e53b4e325e84a\transformed\play-services-maps-18.2.0\AndroidManifest.xml:23:22-76
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\dwira\.gradle\caches\transforms-3\544e2bf6ec31d7314b8e53b4e325e84a\transformed\play-services-maps-18.2.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\dwira\.gradle\caches\transforms-3\544e2bf6ec31d7314b8e53b4e325e84a\transformed\play-services-maps-18.2.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\dwira\.gradle\caches\transforms-3\544e2bf6ec31d7314b8e53b4e325e84a\transformed\play-services-maps-18.2.0\AndroidManifest.xml:28:9-32
queries
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\dwira\.gradle\caches\transforms-3\544e2bf6ec31d7314b8e53b4e325e84a\transformed\play-services-maps-18.2.0\AndroidManifest.xml:30:5-34:15
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\dwira\.gradle\caches\transforms-3\544e2bf6ec31d7314b8e53b4e325e84a\transformed\play-services-maps-18.2.0\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\dwira\.gradle\caches\transforms-3\544e2bf6ec31d7314b8e53b4e325e84a\transformed\play-services-maps-18.2.0\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\dwira\.gradle\caches\transforms-3\544e2bf6ec31d7314b8e53b4e325e84a\transformed\play-services-maps-18.2.0\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\dwira\.gradle\caches\transforms-3\544e2bf6ec31d7314b8e53b4e325e84a\transformed\play-services-maps-18.2.0\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\dwira\.gradle\caches\transforms-3\544e2bf6ec31d7314b8e53b4e325e84a\transformed\play-services-maps-18.2.0\AndroidManifest.xml:40:13-50
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\dwira\.gradle\caches\transforms-3\b718e3187cd9136f713cb80a8383bc08\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\dwira\.gradle\caches\transforms-3\b718e3187cd9136f713cb80a8383bc08\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\dwira\.gradle\caches\transforms-3\b718e3187cd9136f713cb80a8383bc08\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:12:17-119
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\dwira\.gradle\caches\transforms-3\df5bc096d15216078f4c1bdff9bdf1fa\transformed\firebase-auth-23.0.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\dwira\.gradle\caches\transforms-3\df5bc096d15216078f4c1bdff9bdf1fa\transformed\firebase-auth-23.0.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\dwira\.gradle\caches\transforms-3\df5bc096d15216078f4c1bdff9bdf1fa\transformed\firebase-auth-23.0.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\dwira\.gradle\caches\transforms-3\df5bc096d15216078f4c1bdff9bdf1fa\transformed\firebase-auth-23.0.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\dwira\.gradle\caches\transforms-3\df5bc096d15216078f4c1bdff9bdf1fa\transformed\firebase-auth-23.0.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\dwira\.gradle\caches\transforms-3\df5bc096d15216078f4c1bdff9bdf1fa\transformed\firebase-auth-23.0.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\dwira\.gradle\caches\transforms-3\df5bc096d15216078f4c1bdff9bdf1fa\transformed\firebase-auth-23.0.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\dwira\.gradle\caches\transforms-3\df5bc096d15216078f4c1bdff9bdf1fa\transformed\firebase-auth-23.0.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\dwira\.gradle\caches\transforms-3\df5bc096d15216078f4c1bdff9bdf1fa\transformed\firebase-auth-23.0.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\dwira\.gradle\caches\transforms-3\df5bc096d15216078f4c1bdff9bdf1fa\transformed\firebase-auth-23.0.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\dwira\.gradle\caches\transforms-3\df5bc096d15216078f4c1bdff9bdf1fa\transformed\firebase-auth-23.0.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\dwira\.gradle\caches\transforms-3\df5bc096d15216078f4c1bdff9bdf1fa\transformed\firebase-auth-23.0.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\dwira\.gradle\caches\transforms-3\df5bc096d15216078f4c1bdff9bdf1fa\transformed\firebase-auth-23.0.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\dwira\.gradle\caches\transforms-3\df5bc096d15216078f4c1bdff9bdf1fa\transformed\firebase-auth-23.0.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\dwira\.gradle\caches\transforms-3\df5bc096d15216078f4c1bdff9bdf1fa\transformed\firebase-auth-23.0.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\dwira\.gradle\caches\transforms-3\df5bc096d15216078f4c1bdff9bdf1fa\transformed\firebase-auth-23.0.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\dwira\.gradle\caches\transforms-3\df5bc096d15216078f4c1bdff9bdf1fa\transformed\firebase-auth-23.0.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\dwira\.gradle\caches\transforms-3\df5bc096d15216078f4c1bdff9bdf1fa\transformed\firebase-auth-23.0.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\dwira\.gradle\caches\transforms-3\df5bc096d15216078f4c1bdff9bdf1fa\transformed\firebase-auth-23.0.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\dwira\.gradle\caches\transforms-3\df5bc096d15216078f4c1bdff9bdf1fa\transformed\firebase-auth-23.0.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\dwira\.gradle\caches\transforms-3\df5bc096d15216078f4c1bdff9bdf1fa\transformed\firebase-auth-23.0.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\dwira\.gradle\caches\transforms-3\df5bc096d15216078f4c1bdff9bdf1fa\transformed\firebase-auth-23.0.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\dwira\.gradle\caches\transforms-3\df5bc096d15216078f4c1bdff9bdf1fa\transformed\firebase-auth-23.0.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\dwira\.gradle\caches\transforms-3\df5bc096d15216078f4c1bdff9bdf1fa\transformed\firebase-auth-23.0.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\dwira\.gradle\caches\transforms-3\df5bc096d15216078f4c1bdff9bdf1fa\transformed\firebase-auth-23.0.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\dwira\.gradle\caches\transforms-3\df5bc096d15216078f4c1bdff9bdf1fa\transformed\firebase-auth-23.0.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\dwira\.gradle\caches\transforms-3\df5bc096d15216078f4c1bdff9bdf1fa\transformed\firebase-auth-23.0.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\dwira\.gradle\caches\transforms-3\83e712f3fff9feec539380cabc726963\transformed\firebase-database-21.0.0\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\dwira\.gradle\caches\transforms-3\83e712f3fff9feec539380cabc726963\transformed\firebase-database-21.0.0\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\dwira\.gradle\caches\transforms-3\83e712f3fff9feec539380cabc726963\transformed\firebase-database-21.0.0\AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\dwira\.gradle\caches\transforms-3\83e712f3fff9feec539380cabc726963\transformed\firebase-database-21.0.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\dwira\.gradle\caches\transforms-3\83e712f3fff9feec539380cabc726963\transformed\firebase-database-21.0.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\dwira\.gradle\caches\transforms-3\83e712f3fff9feec539380cabc726963\transformed\firebase-database-21.0.0\AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\dwira\.gradle\caches\transforms-3\ff65d6106d559f85948048e2cd44b898\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\dwira\.gradle\caches\transforms-3\ff65d6106d559f85948048e2cd44b898\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\dwira\.gradle\caches\transforms-3\ff65d6106d559f85948048e2cd44b898\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\dwira\.gradle\caches\transforms-3\ff65d6106d559f85948048e2cd44b898\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\dwira\.gradle\caches\transforms-3\ff65d6106d559f85948048e2cd44b898\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:22:17-82
	android:name
